id,name,code,user_type_id/id,chart_template_id/id,reconcile
qa_account_422002,Deductions for demurrages Revenues,422002,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_422003,Penalties and absence of workers,422003,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_422004,Service Revenues,422004,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_422005,Revenue from compensation and fines to others,422005,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_422006,Revenue of the difference,422006,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_423001,Sales revenue of assets,423001,account.data_account_type_other_income,l10n_qa.qa_chart_template_standard,False
qa_account_432002,Assets replacement income,432002,account.data_account_type_other_income,l10n_qa.qa_chart_template_standard,False
qa_account_500001,Sales Account,500001,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_500002,Sales of I/C,500002,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_500003,Management Consultancy Fees,500003,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_500004,Sales from Other Region,500004,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_500005,Advertising Income,500005,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_500006,Branding Income,500006,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_500007,Space Rental Income,500007,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_500008,Service Income,500008,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_500009,Interest Revenue,500009,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_500010,Capital Gain,500010,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_500011,Gain On Difference Of Exchange,500011,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_500012,Excess In Till,500012,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_500013,Other Income,500013,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_999001,Cash Difference Loss,999001,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_999002,Cash Difference Gain,999002,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
